,0,1,0,1
0,6295-OSINB,No,1.0,0.0
1,0115-TFERT,Yes,0.304,0.696
2,9135-HSWOC,No,1.0,0.0
3,4774-HHGGS,No,1.0,0.0
4,3489-HHPFY,Yes,0.24561403508771928,0.7543859649122807
5,4277-UDIEF,No,0.8068181818181818,0.19318181818181818
6,4415-IJZTP,Yes,0.24561403508771928,0.7543859649122807
7,2322-VCZHZ,Yes,0.47413793103448276,0.5258620689655172
8,4833-QTJNO,No,1.0,0.0
9,5696-JVVQY,No,0.9675324675324676,0.032467532467532464
10,3280-NMUVX,No,0.9659090909090909,0.03409090909090909
11,2226-ICFDO,No,0.9675324675324676,0.032467532467532464
12,4094-NSEDU,Yes,0.304,0.696
13,0620-XEFWH,No,0.5734265734265734,0.42657342657342656
14,1666-JZPZT,No,0.8068181818181818,0.19318181818181818
15,3396-DKDEL,No,0.7692307692307693,0.23076923076923078
16,7114-AEOZE,No,1.0,0.0
17,3544-FBCAS,No,0.9675324675324676,0.032467532467532464
18,0106-GHRQR,No,0.8068181818181818,0.19318181818181818
19,7661-CPURM,Yes,0.3333333333333333,0.6666666666666666
20,3115-CZMZD,No,1.0,0.0
21,3462-BJQQA,Yes,0.304,0.696
22,7508-SMHXL,Yes,0.304,0.696
23,7047-YXDMZ,No,0.9166666666666666,0.08333333333333333
24,3370-HXOPH,Yes,0.304,0.696
25,4654-ULTTN,No,0.9675324675324676,0.032467532467532464
26,8565-HBFNN,No,0.7692307692307693,0.23076923076923078
27,4349-GFQHK,No,0.5734265734265734,0.42657342657342656
28,8225-BTJAU,Yes,0.47413793103448276,0.5258620689655172
29,9356-AXGMP,Yes,0.3125,0.6875
30,0567-GGCAC,No,0.9166666666666666,0.08333333333333333
31,1215-FIGMP,No,1.0,0.0
32,0301-KOBTQ,No,1.0,0.0
33,3039-MJSLN,No,0.5734265734265734,0.42657342657342656
34,2501-XWWTZ,Yes,0.47413793103448276,0.5258620689655172
35,2809-ZMYOQ,No,0.6201550387596899,0.3798449612403101
36,6918-UMQCG,Yes,0.47413793103448276,0.5258620689655172
37,5795-KTGUD,No,0.7692307692307693,0.23076923076923078
38,7460-ITWWP,No,0.6201550387596899,0.3798449612403101
39,4580-TMHJU,No,0.8068181818181818,0.19318181818181818
